ID,O,C,E,A,N,text
80,1,0,1,1,0,عاجل سندوتش الكبده مصري بقي بجنيه ربع رسمي خلاص قرار الحلاقه بالنسبالي بقي بيحتاج دراسه مواعيدي خروجاتي مقابله الناس اهمها اني مشوفش شيكو بعدها باسبوع مثلا عالاقل ينفع كده مدرسه كوره دي رئيس حده الجراحه ادانا اجازه الاسبوع ده يقوم القسم الواطي عاملنا كويز انهارده اد خلاصه لاصه ميه ميه حضرته بابا بيسلم بيقولك ياريت تكرر الزياره بوم دانت ليلتك سوده جبت كارت كتبت الكود دوست فجالي فعرفت اتشحن رميت الكارت بعدها بفتح لاقيته بيقولي كود خطا اعمل الواد اللي جنبي الميكروباص مشغل فيلم قبيح بيتفرج صوته عالي ده طبعا علشان احنا العشره الاواخر رمضان كده اكيد ربنا هيكتبلى فى يوم اصحى زى الناس اخد غيابى زي الناس فى معادى زي الناس يخربيت اهلك الله نفسي العب كوره المميز فى اعلان السقا ده انهم حاطين التراك بتاع حاجه اخر جمال الله العيال هتلعب ماتش انهارده هحكم اخيرا حلم حياتي هيتحقق ابقي حكم مرتشي المشكلة اني متاخر عالماتش حوالي ربع ساعه بقيت كيلو يوم الايام هجيب عربيه فيراري بفلوس حلال انتظروها يلا دعبس اتقلب بينا بالعربيه الدرس ارتاح ياشمندورة صبري طال ردى جاوبيني السؤال اطلبي اتمنى محال العين النني ياغزال ملعون ابو الناس العزاز ملعون ابو الناس العزاز ملعون ابو الناس العزاز ملعون ابو الناس العزاز ايوه اتغيرت مفيش حاجه الدنيا بتفضل حالها ازاى اسيبك تمشى كدا طول اللى كنت بقول الدنيا طلعت بيه البعد عمره سفر لمكان بعيد القرب عمره فى ناس موجوده جنبى فى ناس معايا برضو بكون وحيد فى حبايب تبعد جوة قلبى اعراض بتاعه سندوتشات الكبده ابتدت تبان عليا دي حاجه مش كويسه خالص كنت فاكر الاء ناجي بتشتغلنيلحد انهارده العياده لابس تيشيرت المنتخب قالولي ربنا يتم شفاك كابتن عمرو ردهالاء كاس تميز اكتر ناس علي ضعها الفتره دي اللي بينزلوا بشمسيات الله جمله يفهمها اهل المترو ابويا امى قعدوا يهزقوا فيا علشان جبت السكراب لونه اسودبيقولوا شه وحش هيخوف العيانين منى اساس جبته بمبى كنت هبقى وزير صحه معرفش عملت وحش حياتي لدرجه اني اتعاقب بالنص ساعه كهربا بتاعه ديالموضوع قذر جدا ربنا يكتبه علي حد اخره الاهمال راكب ميكروباص عيله كامله مفيش حد فيهم كبير صغير بيقول جمله اخرها القرف ده يارب الميكروباص يتقلب بينا علشان يرتاحوا مسلسل نيللى كريم ده مطلع الدكاتره كلهم لامواخذه امى عماله تندب مستقبل ابنها اللى ضاع دلوقتى محدثكم بسام اكاونت حسين الايام الحلوه الخروجات العظيمه كتيره جدا كلها المواعيد حاجه اخر بؤس اكتر حاجه بكرهها حياتي اني اختار حاجتين احلي غاوي الغنا ماليش غنى اني اغنيلك الكلام يطلع اغاني بتتكتبله ذاب قلبي فاذن يتمناك بقية برجاكا ابق مقلة لعلي يوما موتي راكا امبارح يوم انزل علاج طبيعيانهارده علطول رعايه الشباب تكلمني علي دوره كوره الكليه الاسبوع الجايفلوس العلاج الطبيعي دي حرام باين رمضان بيعدي بسرعه مخيفه الله مبقاش عندي طوله بال عالناس زي زمان دي حاجه مضيقاني جدا المفروض اخد حقنتين اسبوع اللي هيفكرني بيهم جايزه عندي كبيره اخر الشهر دكتور نادي الانتاج الحربي بتاع العلاج الطبيعي شاف رجلي قالي يابني عندك كبسني كده صعبت عليا نفسي الله دكاتره مظاهر بهجت سلطان تيمون بومبا علينا السعي مهو ينسي هينسيني ستي الله يرحمها مكنتش بتحب زبادي المحلات دايما تعمل زبادي السحور يوم عملت عدد قليل كانت تشيل ليا احده مخصوص افتكروها بدعوه حلوه اعلان مستشفى اهل مصر بتاع الحروق ده يوجع القلب بلادي امتي هكبر اطول النخل اقدر كده بقوا اتنين اهو معلاهش السن ليه احكامه بردو جيجي بوفوون محمود حميده يارب الريال علشان بحبه علشان زياطين البطولات القاريه بتوع الاهلي يخرسوا شويه ازاي هنمشي عدل السكه معووجه التويته دي بقي كتر مميزه جابت الديب رقبته المره دي بشجع فرقه سخه سيبهاله يابن الجزمه ديني استر يارب ادعوا النبي جدعان احنا مش مره عزومة كندا براباباباا كده يعني احنا مش المقام اد ابن حلال اداني اكياس بيرسيل جيل كبيره هديه مجانيهواخيرا امنيتي اتحققت هرجع مره سفر داخلهم بحاجه بمجهودي عرق جبيني سنه عايش امي مره نزعل سوا بخبي الشباشب بتاعتها كنوع الانتقام بتدور عليهم مره زي زمان بمنتهي البراءه ذره شك فيا اللاب توب باظ شاحن الموبايل اتقطع ازاز العربيه كهربته باظت سحور حماده شيراتون اتلغي ساعات مثلا لقد اصابتني لعنه الاعلان بتاع محدش بيعملك حساب ده حز نفسيتي بيجي عالجرح موظف واخد انضف حمام لنفسه قافله جوه بحديدهعملت حته سبايدرمان نطيط الحمام اللي جنبه فتحته للشعب يعم مبدا المساواه فرحان بنفسي يوم قررت ابقي نشيط روحت لاقيت الراوند مبني الفلاح كله فاضي اصلاانا عمال اغير الاوض اقعد تكييف شويه المقاصه المصري احسن فرقتين بيلعبوا بينقلوا كوره مصر السنه دي بفرق كبير الاهلي الزمالك كمان مدحت شلبي بقي بيض كده امتي الماتش حلو جدا اللهم اضرب الظالمين بالظالمين ده فوفا ابن توحه انهارده مباراه قمه الدوري حسم اللقب راجل الميكروباص مسك ولد قعد يهزا كده صيامك روح افطر احسن اتعلموا دينكم علشان لابس شورت مخادش باله الصليب اللي اصل لكوعه كلهم طلعوا يعيشوا الشقه الجديده مش هاين عليا الله اسيب القديمه اطلع بتصعب عليا كده قلبي مش مطاوعني مش هاينه عليا خالص بحبه جدا جدا وائل جمعه فى مدافعين الاهلى قولنا مره بلاش طحينه عالفول علشان بتعطش عاجبك منظرك كده مبتفائلش بالزمالك المناسباتولا مواعيد حصص النسا انهارده الاتنين متجمعين شاء الله ربنا يستر مالفضيحه بقي حصه النسا اللي هنروح ننام دي انهارده عملت رقم قياسي فى غياب الجراحه كده اصل مفيش هاف ديفيندر مصري مش بيشلت ثابت علي الارض عنده ثقه نفسه بيطلع كوره صح اتنين تلاته مثلا حاجه بؤس الله الكويز اللى اتعمل انهارده ده عملته بمنتهى الصدفه الباحته غسلنى جوا الله طفل فى الشارع مطلع عينى صوته مسرسع فاكر نفسه عصام الشوالى المشكله بيعلق لعبه صيادين السمك تقريبا اللى هروح الكليه بكره اللى معندوش حاجه اللى عنده موفر غيابه مش هيروحوا ابنك اللى هينزل امى
76,0,0,0,1,0,بحب لندن جدا بحب الانجليز خصوصا لكنتهم الدول اللي نفسي اهاجر ليها افتكرت جدتي رحمة الله عليها كانت دايما لسانها ذاكر بالله الصلاة علي النبي كانت قليلة الكلام احب اخليها تتكلم بقولها تحكلنا زمان هيجي وقت مش هيبقي قدامك اختيار سط فرصة نقدر نمارس سلبياتنا دم الشباب اللي هيتعدم ده اغلي ارض مظاليم اتامرون الناس بالبر تنسون انفسكم تتلون الكتاب افلا تعقلون افتح بقي القوس حط المغامسي عائض القرني السديس فتن كقطع الليل صحيح الاحداث هدمت ليا قدواتي القدوة الوحيدة اللي محتفظة بمكانتها قدامي دكتور يوسف شكري الناس اللي قابلتها دكتور علي بتاع الالش خانة مبقتش استحمل العيشة الكئابة دي حتي هزارنا بقي كئيب اللهم تجعل ديار كتبت الخراب قلوب عندي مشكلة اني مبقدرش استقبل حد مش بحبه ممكن اجي علي نفسي العلم ده دنيوي يبقي امر ديني مش بعرف ساعدوا الانجليز سقوط االعثمانين عملوا شرقالاوسط الجديد اللي احنا ده بيساعدوا الامريكان عشان يعملوا الشرق الاوسط الجديد اوي ملوك الخليج العربي كلهم كدا التاريخ هيذكرهم زي ملوك الطوائف الاندلس تسقط كانوا بيجيبوا الصليبيين يساعدوهم حربهم علي يوسف احب اخوته الاحد يعقوب رمضان احب اخوته الاحد شهرا الرب ينفعكم نصحي اردت انصح الله يريد يغويكم ربكم اليه ترجعون اسبوع عدي رمضان الواحد معملش اللي الصحابة اصدق التابعين بيعملوه يوم بالعكس ليلة واحدة رمضان الصراع النفس الامارة بدا شحنة يوم رمضان بتقل اللهم ثبت قلوب عبادك اللهم تزغ قلوبنا اذ هديتنا الامتحان الحقيقي بدا عبدالرحمن ابان عثمان عفان يداب علي شراء عائلات العبيد يحررهم سئل سبب دئبه قال استعين علي غمرات الموت احلي حاجة شعور الاستسلام تضيق اوي فمتلاقيش مكان تروحه يفكها فتقف بابه تقوله ضاقت شي زي العيل للي يعك يطلب امه الحل طفل بيقول عكيت الدنيا ماما مش هتعرف تفك العك ده ارحم عليا امي علاقة بسيطة مش ابسط علاقة الرب بعبده حجب الخير محب ذاكر حركته المحبة ذاكر يطلب الحب فمطلوبه المحبة فالذكر الحب ابتداء اليه انتهاء اذكروا الله حتي تقسي قلوبكم قال رسول الله صل الله سلم المؤمن يخالط الناس يصبر علي اذاهم اعظم اجرا يخالطهم يصبر علي اذاهم القيام الصيام بدون دعاء لله كعامل يهمه انقضاء عمله فيجري مسرعا ساعة الانتهاء حتي يطلب اجره الله الغني الفقراء اليه اعف عنا اغفر ارحمنا مولانا فانصرنا علي القوم الكافرين الراوند اتقسم يوم ربع اللي بيحضر عشان نوزع علينا ثواب احضار صائم زمان كتاب المسلسلات مصممي الاعلانات بيتفرجوا الواقع عشان يطلعوا افكار دلوقتي سابواالواقع الناس اللي بيتفرجوا عليهم تطلع كوميكس تقدر علي قيام الليل صيام النهار فاعلم انك محروم كبلتك خطيئتك الحسن البصري ففروا الي الله مسحاراتي بقي احنا صاحيين عايزين حد يجي يصحينا الفطار المسجد اتمسح السجاجيد اتغسلت غيروا اللمبات المكسورة الاباليك اللي علي الباب اشتغلت الشيخ ليد جيه القضاء الله المسبق بنتائج الاعمال اختيارتنا خلق الكون مادته زمنه القدر تحقيق لهذا القضاءبالقدر قدره عز مقداره رمضان فرصة سنوية انك تقلع ادمان سقطت بيخرجك عبادة الدنيا شهوتها لعبادة الله بيحررك لازم تكون عارف البلد دى كتير مات معداش سنة للاسف بيتدفن عنده سنة ده مكان مسري الرسول صلي الله سلم مصلاه بالانبياء مكان معراجه للسماء قبلة را اهو مظلم محاصر تعالوا اتفرجوا بقي علينا احنا طلبة الطب المستشفيات بنعمل احنا بنقلبها سرك تقريبا سط العنابر الذوق اختفي جوانا عهد العثمانين البيت اللي مريض يتحط علي بابه باقةمن الورد فيلاحظها المارةوالبياعين فيوطوا اصواتهم احتراما لحاجة المريض الراحة عشان كده احنا ندفع نثبتله اننا اتعلمنا حاجة عشان تنجح لازم يكون عندك عزيمة طب يبقى عندى عزيمة ابقى اعزمنى سالوه نراك تعيب احدا فقال راضيا نفسي اتفرغ لذم الناس استغفر الله استغفر الله استغفر الله استغفر الله استغفر الله استغفر الله استغفر الله استغفر الله استغفر الله استغفر الله ناس ليها رز ناس ليها كبسة حتي الابراص فية عنكم متوحشين الكباري مبقتش كباري بالاعلانات دي كلها دي كباريهات طالعين كوبري احنا قعنا مجلة النجوم اللي دماغه كبيرة ينزل الدنيا لاد ربنا يطلعنا دار البلا بلا بلا يلا نبدا حداتنتلاربعميس القلوب الناقية قليل الحكمة يهديها القلوب اللي الحياة لوثتها مجلدات الحكم كلها متكفيهاش اللهم طهر قلوبنا تخاف الوحشة الخلاء ارهقتني الوحشة الزحام كتر الحاجات اللي بنعملها احنا مش بنحبها عشان نوصل للي نفسنا نعمله بجد نسيت بحب اعمل فعلا المهم اوصل بقلب سليم مبقاش يهمني اسيب الدنيا امشي بقي يهمني الدنيا متسبش اسود جوايا المهم احافظ مكعب الثلح اوصل بيه يسيح مني خلينا نتفق الدنيا الايام دي متستحقش الشكوي البنات الكويسة هتتعب اوي عشان تلاقي راجل محترم ده لقت كولد داخل المجتمع ده اعترف بكده بشده السوشيال ميديا بقت عاملة زي صندوق الشكاوي المقترحات الكل بيشتكي حد بيقرا اجتمع شئ علي شيء ازين الحلم العلم الحمول اللي شايلها كانت بتتشاف مكناش نبقي قاسيين علي كدا الواحد نفسه طفل يومه يتعامل معاه براته زهقت عالم الكبار ده لغوا الدين العيال كده هتهري شنط حدف مفيش نزع انواع المسئولية اتخاذ القرار موقف مؤلم انك تشوف طفلة نفسها تجيب جزمة جديدة مامتها تضربها عشان تبطل زن بلاد اللي طفل يكسراي حاجة السوق بيتحملها بيت المال مش فاهم الله الرابط الاكلات دي شم النسيم يعني يبقي الجو نسمة حلوة قالوا يظفروها مثلا يقولك الفلوس متشتريش السعادة يبقي جيبه زيادة يبقي عايز يرقص ساعة جورج كلوني قال هيولد مراته مليون قررت ابيع الجراحة بذاكر نسا شكلي هاخد مليون بردوا مش فلوس السلام النفسي الاستسلام الكامل لله الرضا بقضاءه تدبيره تؤمن بالقدر خيره شره رغم الانسان المخلوق الوحيد اللي ربنا عز جل اداه قدرة الاختيار معظم البشر راضيين اختيارتهم الاختاروها حياتهم الارض عندهم نت احسن مننا احنا اللي فوقيها شكرا قالوا لاخوانهم قعدوا اطاعونا قتلوا قل فادرءوا انفسكم الموت كنتم صادقين لاد اهم حاجة علاج يعني قولها كتها نيلة اللي عايزة اخيرا عرفنا الرجالة كانت قالعة بنطلونتها ليه اتاري الاس ماشي يعمل لل بال قبضة الاس ضد سرطان المسانة بفرح حد يكون مبشوفوش كتير بقالنا فترة متقبلناش يقولي بقرا يوم الورد اللي بترفعه بحس الاخرة هتجمعنا فرقتنا مشاغل الدنيا اللهم غارت النجوم هدات الجفون نامت العيون ملك قيوم نقصدوانت المقصود لمن نلجا صاحب الكرم الجود اسلمنا استسلمنا كيس الدم المستشفيات المركزية الدم بقي شاحح فعلا ترضاها لمعزتك يعني دا بقرون صحيح الايام مخلوقة لتمر فتعمل تعمل عليها فاصبر مكنوش جابوا البطريق افيد هاني شاكر ده الاقل كنت بعت التذكرة اكنها لقاء مميز جهاد اختي حبت تزرع حاجة شباك اوضتي جابت صبار بقولها تدفيني بقي احسن قالتلي جبتلك حاجة تستحملك محدش قصفني كده كده مالها النسا قلبت حساب مثلثات كده ليه دي مش قولنا لقينا تمثالين عايزين حد يخرجهم مسمعتوش الكلام ادي اخرتها لزجة انتي كشهامة السقا زملائه كاخلاق صبحي لقاءاته كنحنحة السيسي خطاباته بيكون مسالةعليهاخلاف يجي البعض يتخذوا طريق التحفظ فده فضل ربنا هيجازيه خير البعض طريق اليسر فربنا رحمته وسعت شئ تخيل كده الراجل ده اتعمله تمثال سنة تلاقي دفع للي نحتوه زنهم دهب يدفن التمثال طول السنين يجي حد بجلابية الدقيقة بخت اللي مش بيشجع كورة الدقيقة محروم جدا اللي مش بيشجع كورة علي حرقة الاعصاب تاتي الفرحة باين كده الفرحة جميلة معدية ربنا يرزق الكل مفاجئات سعيدة كده الاخبار دكتور معلش اضطرينا نضحي بالاب الام عشان الجنين اللواءات المستشارين مبيشتموش البلد ينتقدوها يقعدوهم بالروب البيوت ميرضوهمش بمنصب مدني لقد سمع الله حديثك نفسك تهون عليها تخبرها ربك سيجبرك ابن الجيران خرج بقي شوفته بيفتح الكيس طلعت اجري تقريبا افتكرها عمل سفلي الاعمال الشعوذة شرحت واحدة التانية قالتلي خلاص ارميهم اخدت عظم الاولي الجثة التانية كيس رمتهم البلكونة رشقت بلكونة العمارة اللي قصادنا ضمن المصايب اللي لسة فاكرها اختي سنة كلية صيدلة كانت بتجيب ضفادع معاها البيت عشان تشرحها يوم بقي جابت ضفتعتين الواحد ساعات بيقعد يفتكر المصايب اللي عملها يرجع يضحك عليها ضحك هستيري تقريبا الروح عايزة تضحك خلاص دكاترة ظابط بيامهم عامل النظافة ده لان الاسلام دوب الفروق الحمدلله نعمة الاسلام هتبدا منين عبدالله كلكوا هليا لاد الكلب كتبت اسامي صحابي كلها نسيت اسمي نسيت اكتب اسمي الغياب الصحابة كانوا فاهمين الدين زي فهمنا احنا كده مكنش خرج الاسلام مكة الله فهمهم تطبقهم ليه صله للصين اهدي لحظات اللحظة اللي بتحس انك مت حالا مش خايف لقاء ربك بالعكس مشتاق للقاءه احسن ختامنا مركز الدنيا لفقد الامل شفط الطموح بالليزر بني ادمين كدع طاعت نتاج السيسي بيشقط مصر الفلانتين وحيد عملت اوعاك تذنب باب الرجاء التوبة يعني تذنب تقول هتوب اذنب الواحد ياجز بكرة البيت يحترم مرارته هنتفارق هنتفارق مش هينفعنا طاعة تجمعنا جنة الخلد الفضاء الالكتروني ضاق عبثكم الله اللي لسه عارف ماتش اهلي زمالك انهردة دي حاجة شئ يعيبه مثلا موقعالرسمي للمؤتمر الاقتصادي الحكومة مدفعتش ايجاره فشاركة يابانية اشتريته عشان تسوق لعصير البرسيم بتاعها الدموع دي صادقة كانت تنزل الولد صوت بيقول ماما شافها مقتولة كانت نزلت سمع مكالمة واحدة غلبانة بتقو ربنا اللي بيضئ المشرق المغرب هيعجز يبخل يضئ عتمتك الصغيرة دي النبي الحمدلله الكاس موصلش لايد دخيلك ده سييح الدهب مزوره صفيح الله جدعان الحرام مبيدومش اللي عنده قهوة دلوقتي احسن اللي عنده عيادة بابا اللهم الله اله الحي الحي تحي الموتي علي شئ قدير صوت الدعاء سجدة اللي جنبك بتسمعها يادوب تمتمة بيسمعها ربك عز جل علياءه بيجيب عليها واضح الشتا مس عايز يعدي منغير يودعني يجبلي برد شكله هيبقي داع محترم الشتا اندمج معايا شويا الناس بتعيين نفسها قضاه ارباب هنا تحس بقيمة ربك الرحمن الرحيم ربنا يحكم علي ريت تيجي خسارة مش حاجة تاني كمان عايز انزل كتاب اعمل حفلة توقيع الله الحضري حط تاريخه انجاز صعب حد يحققه بعده نادي منتخب الحضري تهليلة للجماهير انهردة هتتسمع هيترج قلب ابنهم يوم بيهلل سطهم سنين براحة عليهم افتكروهم السنة عبارة شهر شهر كام يوم تاني كده معرض الكتاب بالشكل ده سن خطر رايي نلمه مهرجان القاهرة السنيمائي ينحرف اصحي ليشطفونا كتاب النقود شئ الله بكام ده جذابة انتي كاعلان فيلم جميل دقيقة علي صفحة دليل افلامك فصيلة انتي كاكتشافي التويتة كانت ساعات حاجة اتنين عندك مبادئ اخلاق متسقة مواقفك محمد صبحي الحظ فعلا ماشي كوبر سايب مصر كلها ليه يتحرق دخيلك ده حد قالكوا انتوا فقرا اوي مش عارف الله سيسي طيب سالت عليها كويس الجيش مش ناقص يعمل مركز تدريب للرقاصات اللي تشتغل فنادقه دي الحاجة الوحيدة اللي سابها للشعب يبقي شعب رقاص الجيش بينتج حاجة بمعني حاجة دواء مستشفيات اثاث مواد التنظيف زي الكلور اسمنت صلب سياحة اعلام اكل مشروبات حفلات كوافيرات ربنا يرحم دكتور هاني يصبر اهله يصبر دكتور الدمراوي رفيق عمره الله اللهم تؤاخذنا فعل السفهاء منا بيتك علي السين اخر اجازة اهو ناس اخر اجازة هناخدها اهو اسبوعين اهو الدنيا سقعت اهو ناس هنطق ناس السكرين شوت ده شيله عندي سنة تقريبا لنايب كتبه لاخويا محمد نايب رعاية الحروق مفرحتش فر ارجع اقول اللهم تحملنا طاقة بشوف ابتلاءات الله عز جل لناس نحسبهم الله حسيبهم انهم الاتقياء بخاف رغد عيشتي الله مشكلتي اني مؤدب ساءت الظروف
